WORD ID,word,Frequency,CAT ID,LEVEL ID
1,de,15226,1,L1
2,la,7493,12,L1
3,en,5973,10,L1
4,el,5435,12,L1
5,y,5422,12,L1
6,que,4171,12,L1
7,se,2845,12,L1
8,los,2800,12,L1
9,del,2645,1,L1
10,un,2205,12,L1
11,su,2051,5,L1
12,una,2023,12,L1
13,con,2014,12,L1
14,las,1946,12,L1
15,por,1899,8,L1
16,para,1498,5,L1
17,es,1206,1,L1
18,como,1140,12,L1
19,al,1055,13,L1
20,fue,944,9,L1
21,no,891,12,L1
22,más,855,2,L1
23,sus,663,12,L1
24,lo,652,15,L1
25,o,458,2,L1
26,también,390,12,L1
27,dos,379,4,L1
28,entre,373,12,L2
29,años,362,9,L1
30,pero,359,12,L1
31,ha,334,9,L3
32,este,330,13,L1
33,sobre,313,12,L2
34,le,311,12,L1
35,son,311,2,L1
36,hasta,294,9,L1
37,ser,292,12,L1
38,era,283,9,L1
39,año,280,1,L1
40,parte,267,5,L1
41,esta,264,13,L1
42,donde,257,10,L1
43,desde,249,9,L1
44,después,245,9,L1
45,puede,236,6,L1
46,sin,236,8,L1
47,durante,230,9,L1
48,tiene,225,2,L1
49,ya,211,15,L1
50,cuando,205,9,L1
51,muy,205,14,L1
52,había,203,9,L1
53,está,199,11,L1
54,vez,197,9,L1
55,primera,191,4,L1
56,mismo,188,12,L1
57,fueron,183,9,L1
58,tiempo,183,9,L1
59,sido,176,13,L1
60,otros,175,12,L1
61,ciudad,171,10,L1
62,embargo,171,2,L2
63,uno,171,4,L1
64,todo,170,12,L1
65,primer,168,7,L1
66,solo,165,13,L1
67,cada,162,5,L1
68,lugar,161,13,L1
69,gran,160,3,L1
70,tres,160,2,L1
71,forma,153,6,L1
72,nombre,150,3,L1
73,e,147,12,L1
74,mayor,140,2,L2
75,tanto,137,4,L2
76,todos,137,12,L1
77,pueden,136,6,L1
78,vida,135,11,L1
79,él,134,15,L1
80,han,134,9,L1
81,mientras,134,9,L2
82,así,133,8,L1
83,nuevo,132,6,L1
84,si,131,8,L1
85,grupo,127,5,L2
86,día,125,13,L1
87,contra,124,8,L1
88,otras,123,12,L1
89,ese,122,13,L1
90,antes,120,9,L1
91,cual,117,7,L2
92,personas,115,12,L1
93,trabajo,115,5,L1
94,estaba,111,13,L1
95,serie,109,3,L2
96,aunque,107,12,L2
97,mundo,107,10,L1
98,bajo,106,8,L1
99,estos,106,12,L1
100,otro,106,12,L1
101,quien,106,12,L1
102,entonces,105,9,L1
103,país,105,1,L1
104,varios,105,12,L2
105,hay,104,12,L1
106,cuenta,103,2,L2
107,hacia,103,13,L1
108,historia,103,9,L2
109,equipo,102,4,L2
110,estado,101,1,L2
111,mujeres,100,12,L1
112,través,100,6,L2
113,están,99,13,L1
114,final,99,4,L2
115,misma,98,12,L1
116,cuatro,97,2,L1
117,gobierno,96,1,L2
118,ellos,95,12,L1
119,encuentra,95,13,L2
120,junto,95,13,L2
121,siglo,95,9,L2
122,Además,94,12,L2
123,casa,94,13,L1
124,general,94,1,L2
125,diferentes,92,12,L2
126,largo,92,10,L1
127,sistema,92,6,L2
128,debido,91,14,L2
129,tuvo,91,9,L1
130,tienen,90,12,L1
131,juego,89,4,L2
132,nueva,89,13,L1
133,número,89,2,L1
134,hace,88,13,L1
135,unos,88,12,L1
136,luego,87,9,L1
137,obra,87,3,L2
138,días,86,13,L1
139,siendo,86,12,L1
140,temporada,86,3,L2
141,hombres,85,12,L1
142,tarde,85,13,L1
143,manera,84,12,L2
144,momento,84,9,L1
145,estas,83,12,L1
146,construcción,82,5,L2
147,familia,82,12,L1
148,millones,82,2,L2
149,padre,82,12,L1
150,tenía,82,9,L1
151,mayo,81,13,L1
152,muerte,81,11,L2
153,zona,81,10,L2
154,dentro,80,13,L1
155,mayoría,80,12,L2
156,muchos,80,12,L1
157,poco,80,12,L1
158,poder,80,1,L2
159,San,80,9,L1
160,último,80,9,L1
161,bien,79,11,L1
162,caso,79,8,L2
163,habían,79,9,L1
164,hecho,79,15,L1
165,tipo,79,15,L1
166,hijo,78,12,L1
167,nivel,78,7,L2
168,población,78,12,L2
169,segundo,78,9,L1
170,centro,77,10,L1
171,otra,77,12,L1
172,varias,77,12,L2
173,enero,76,13,L1
174,eran,76,9,L1
175,hizo,76,9,L1
176,menos,75,2,L1
177,película,75,3,L2
178,siguiente,75,9,L2
179,medio,74,12,L2
180,grandes,73,10,L1
181,comenzó,72,9,L2
182,guerra,72,1,L2
183,importante,72,12,L1
184,principal,72,7,L2
185,veces,72,13,L1
186,cuerpo,71,11,L1
187,esto,71,13,L1
188,haber,71,15,L1
189,sino,71,12,L2
190,llamado,70,15,L1
191,pesar,70,12,L2
192,porque,70,12,L1
193,punto,70,2,L2
194,edad,69,12,L1
195,época,69,9,L2
196,total,69,2,L2
197,álbum,68,3,L2
198,partir,68,9,L2
199,algunas,67,15,L1
200,casi,67,12,L1
201,debe,67,1,L2
202,febrero,67,13,L1
203,junio,67,13,L1
204,carrera,66,7,L2
205,Estados,66,1,L2
206,uso,66,6,L2
207,convirtió,65,9,L2
208,desarrollo,65,6,L3
209,diciembre,65,13,L1
210,fuera,65,13,L1
211,hacer,65,13,L1
212,julio,65,13,L1
213,septiembre,65,13,L1
214,agosto,64,13,L1
215,Estados Unidos,64,1,L1
216,segunda,64,9,L1
217,todas,64,12,L1
218,Unidos,64,1,L2
219,abril,63,13,L1
220,encuentran,62,13,L2
221,frente,62,10,L2
222,obras,62,3,L2
223,según,62,1,L2
224,les,61,12,L1
225,noviembre,61,9,L1
226,producción,61,5,L2
227,tras,61,9,L2
228,aún,60,9,L2
229,canción,60,3,L2
230,da,60,9,L1
231,título,60,7,L2
232,ver,60,3,L1
233,versión,60,6,L2
234,estudios,59,7,L2
235,mucho,59,2,L1
236,alrededor,58,10,L2
237,estaban,58,9,L2
238,madre,58,11,L1
239,mejor,58,4,L1
240,pueblo,58,12,L2
241,seis,58,4,L1
242,agua,57,10,L1
243,dice,57,8,L1
244,esa,57,12,L1
245,España,57,1,L1
246,primeros,57,9,L1
247,cinco,56,4,L1
248,hija,56,12,L1
249,hombre,56,12,L1
250,marzo,56,9,L1
251,proceso,56,6,L2
252,programa,56,6,L2
253,relación,56,12,L2
254,sí,56,8,L1
255,tan,56,12,L1
256,tener,56,5,L1
257,acuerdo,55,1,L2
258,cantidad,55,2,L2
259,cerca,55,10,L1
260,color,55,3,L1
261,nunca,55,9,L1
262,público,55,12,L2
263,toda,55,12,L1
264,ambos,54,12,L2
265,cambio,54,2,L2
266,meses,54,9,L1
267,muchas,54,12,L1
268,puntos,54,4,L2
269,campo,53,10,L2
270,cargo,53,5,L2
271,edificio,53,6,L1
272,finales,52,9,L2
273,línea,52,6,L2
274,miembros,52,1,L2
275,aproximadamente,51,2,L3
276,cuales,51,12,L2
277,ejemplo,51,7,L1
278,ello,51,12,L2
279,metros,51,6,L1
280,música,51,3,L1
281,norte,51,10,L1
282,problemas,51,12,L2
283,propio,51,12,L2
284,sea,51,1,L2
285,sólo,51,12,L1
286,espacio,50,6,L2
287,incluso,50,12,L2
288,México,50,1,L1
289,resultado,50,4,L2
290,tierra,50,10,L1
291,mediante,49,5,L2
292,presidente,49,1,L2
293,realizar,49,5,L2
294,servicio,49,5,L2
295,banda,48,3,L2
296,canciones,48,3,L2
297,cualquier,48,1,L2
298,datos,48,2,L2
299,ejército,48,1,L2
300,igual,48,12,L2
301,modo,48,6,L2
302,región,48,10,L2
303,Universidad,48,7,L2
304,estar,47,11,L1
305,llamada,47,6,L2
306,niños,47,12,L1
307,octubre,47,9,L1
308,posible,47,6,L2
309,sur,47,10,L1
310,tenían,47,9,L2
311,actividad,46,13,L2
312,alto,46,6,L1
313,área,46,10,L2
314,central,46,1,L2
315,condiciones,46,5,L2
316,decidió,46,8,L2
317,investigación,46,7,L3
318,política,46,1,L2
319,primeras,46,9,L1
320,principales,46,2,L2
321,tema,46,12,L2
322,alta,45,11,L1
323,dio,45,9,L2
324,éxito,45,5,L2
325,fuerzas,45,1,L2
326,llegó,45,9,L2
327,mujer,45,12,L1
328,pequeño,45,10,L1
329,puesto,45,5,L2
330,capacidad,44,6,L2
331,fecha,44,9,L1
332,horas,44,13,L1
333,Juan,44,9,L1
334,objetivo,44,5,L2
335,of,44,3,L3
336,papel,44,3,L1
337,partidos,44,4,L2
338,resto,44,2,L2
339,temas,44,7,L2
340,única,44,6,L2
341,club,43,4,L2
342,fin,43,9,L2
343,hoy,43,14,L1
344,jugadores,43,4,L2
345,medios,43,3,L2
346,decir,42,12,L1
347,educación,42,7,L2
348,estudio,42,7,L2
349,habitantes,42,12,L2
350,hijos,42,12,L1
351,local,42,5,L2
352,medida,42,1,L2
353,orden,42,8,L2
354,organización,42,5,L3
355,original,42,3,L2
356,anterior,41,9,L2
357,control,41,6,L2
358,disco,41,3,L2
359,diversas,41,12,L2
360,fuerte,41,14,L2
361,iglesia,41,9,L2
362,actualidad,40,1,L2
363,ahora,40,14,L1
364,características,40,6,L3
365,dijo,40,8,L2
366,dirección,40,5,L2
367,empresa,40,5,L2
368,estuvo,40,9,L2
369,María,40,9,L1
370,militar,40,1,L2
371,nuevos,40,6,L1
372,oficial,40,1,L2
373,realizó,40,7,L2
374,servicios,40,5,L2
375,sigue,40,2,L2
376,ayuda,39,11,L1
377,casos,39,8,L2
378,conocida,39,3,L2
379,elementos,39,6,L2
380,formas,39,6,L2
381,imagen,39,3,L2
382,importantes,39,2,L2
383,ley,39,1,L2
384,muestra,39,7,L2
385,ni,39,8,L1
386,origen,39,9,L2
387,período,39,9,L2
388,sencillo,39,13,L2
389,ve,39,3,L2
390,actividades,38,13,L2
391,Actualmente,38,1,L2
392,América,38,10,L1
393,ataque,38,4,L2
394,campaña,38,1,L2
395,incluye,38,5,L2
396,joven,38,12,L1
397,lanzamiento,38,6,L2
398,mm,38,6,L1
399,murió,38,11,L2
400,ninguna,38,1,L1
401,respecto,38,12,L2
402,rey,38,9,L2
403,sabe,38,7,L1
404,unas,38,12,L1
405,apoyo,37,12,L2
406,camino,37,13,L1
407,derecho,37,8,L2
408,entrada,37,13,L1
409,estilo,37,3,L2
410,fuerza,37,6,L2
411,función,37,6,L2
412,libre,37,12,L2
413,mitad,37,2,L2
414,movimiento,37,12,L2
415,municipio,37,1,L2
416,posición,37,4,L2
417,recibió,37,3,L2
418,arte,36,3,L2
419,cabo,36,8,L2
420,efecto,36,6,L2
421,español,36,12,L1
422,gente,36,12,L1
423,inglés,36,7,L1
424,internacional,36,1,L2
425,juegos,36,4,L2
426,llegar,36,13,L1
427,miembro,36,1,L2
428,pequeña,36,10,L1
429,siguientes,36,9,L2
430,sitio,36,13,L2
431,situación,36,12,L2
432,tercer,36,4,L2
433,actual,35,1,L2
434,ante,35,8,L2
435,capital,35,2,L2
436,conjunto,35,6,L2
437,crear,35,3,L2
438,década,35,9,L2
439,estación,35,14,L2
440,existe,35,6,L2
441,gracias,35,13,L1
442,Instituto,35,7,L2
443,jugador,35,4,L2
444,lista,35,5,L1
445,luz,35,6,L1
446,noche,35,13,L1
447,popular,35,3,L2
448,propia,35,12,L2
449,respuesta,35,7,L2
450,algo,34,13,L1
451,cabeza,34,11,L1
452,Chile,34,1,L1
453,cómo,34,6,L1
454,dejó,34,9,L2
455,derechos,34,8,L2
456,dinero,34,2,L1
457,Ella,34,12,L1
458,especial,34,3,L2
459,especies,34,10,L2
460,etapa,34,6,L2
461,me,34,13,L1
462,menudo,34,13,L2
463,pocos,34,12,L1
464,podía,34,9,L2
465,presencia,34,1,L2
466,principalmente,34,2,L2
467,va,34,13,L1
468,finalmente,33,9,L2
469,hermano,33,12,L1
470,interés,33,2,L2
471,logró,33,4,L2
472,mejores,33,4,L2
473,modelo,33,6,L2
474,necesario,33,5,L2
475,ocasiones,33,13,L2
476,participación,33,12,L3
477,paso,33,6,L2
478,publicó,33,7,L2
479,sociedad,33,12,L2
480,Alemania,32,1,L1
481,alguna,32,12,L1
482,canal,32,6,L2
483,comunidad,32,12,L2
484,Dios,32,9,L1
485,distancia,32,10,L2
486,Pedro,32,9,L1
487,trabajos,32,5,L2
488,verano,32,14,L1
489,vista,32,13,L2
490,ambas,31,12,L3
491,anunció,31,1,L3
492,aparece,31,3,L2
493,Argentina,31,1,L1
494,causa,31,8,L3
495,diferencia,31,2,L2
496,ellas,31,12,L1
497,equipos,31,4,L2
498,esos,31,12,L1
499,especie,31,10,L2
500,Francia,31,1,L1
501,ganó,31,4,L2
502,hacen,31,5,L1
503,hermanos,31,12,L1
504,influencia,31,12,L3
505,lengua,31,7,L2
506,llevó,31,9,L2
507,mantener,31,5,L2
508,permite,31,6,L2
509,presenta,31,7,L2
510,provincia,31,1,L2
511,radio,31,3,L2
512,semana,31,13,L1
513,sistemas,31,6,L2
514,superficie,31,10,L2
515,superior,31,7,L2
516,tierras,31,10,L2
517,ciudades,30,12,L1
518,comienza,30,9,L2
519,dado,30,2,L2
520,dar,30,11,L1
521,defensa,30,1,L2
522,director,30,3,L2
523,encontrar,30,6,L2
524,menor,30,8,L2
525,mercado,30,2,L2
526,mes,30,9,L1
527,natural,30,10,L2
528,ningún,30,1,L1
529,niveles,30,6,L2
530,nombrado,30,1,L3
531,obtener,30,7,L3
532,partes,30,8,L2
533,personal,30,5,L2
534,premio,30,3,L2
535,principios,30,9,L3
536,sector,30,5,L2
537,soldados,30,1,L2
538,tal,30,12,L2
539,tamaño,30,6,L2
540,terminó,30,9,L2
541,término,30,8,L3
542,últimos,30,9,L2
543,amigos,29,13,L1
544,aquí,29,10,L1
545,calidad,29,5,L2
546,capaz,29,7,L2
547,carga,29,5,L2
548,casas,29,13,L1
549,clase,29,7,L1
550,completo,29,7,L2
551,crecimiento,29,2,L3
552,cuarto,29,13,L1
553,Francisco,29,9,L1
554,grande,29,10,L1
555,grupos,29,12,L2
556,incluyendo,29,7,L2
557,interior,29,1,L2
558,material,29,5,L2
559,musical,29,3,L2
560,nuevas,29,6,L1
561,palabra,29,12,L1
562,parece,29,13,L2
563,participó,29,4,L2
564,pasó,29,9,L2
565,producto,29,2,L2
566,qué,29,12,L1
567,queda,29,14,L2
568,realidad,29,12,L2
569,República,29,1,L2
570,trabajar,29,5,L1
571,administración,28,1,L3
572,aire,28,14,L1
573,atención,28,11,L2
574,calle,28,12,L1
575,conflicto,28,1,L2
576,conoce,28,15,L1
577,distribución,28,5,L3
578,generalmente,28,2,L2
579,II,28,9,L1
580,jefe,28,5,L2
581,mismos,28,12,L2
582,ocho,28,4,L1
583,personaje,28,3,L2
584,posee,28,10,L3
585,quedó,28,4,L2
586,realizado,28,7,L3
587,red,28,6,L2
588,refiere,28,8,L3
589,utiliza,28,6,L2
590,vuelta,28,4,L2
591,actor,27,3,L1
592,altura,27,10,L2
593,antiguo,27,9,L2
594,carácter,27,12,L3
595,comenzaron,27,9,L1
596,considerado,27,15,L2
597,declaró,27,1,L2
598,economía,27,2,L2
599,escuelas,27,7,L1
600,estudiantes,27,7,L1
601,existencia,27,6,L3
602,exposición,27,3,L2
603,falta,27,4,L1
604,formación,27,7,L3
605,funciones,27,6,L2
606,gira,27,3,L2
607,humanos,27,12,L2
608,larga,27,15,L1
609,localidad,27,10,L2
610,mano,27,11,L1
611,mediados,27,9,L2
612,mil,27,2,L1
613,modelos,27,6,L2
614,París,27,13,L1
615,pasar,27,13,L1
616,pequeñas,27,15,L1
617,pequeños,27,15,L1
618,posteriormente,27,9,L3
619,pruebas,27,8,L2
620,publicado,27,3,L2
621,sala,27,3,L1
622,seguridad,27,8,L2
623,semanas,27,15,L1
624,siete,27,15,L1
625,voz,27,3,L1
626,algún,26,15,L1
627,categoría,26,15,L2
628,conocimiento,26,7,L3
629,demás,26,12,L1
630,descubre,26,6,L2
631,difícil,26,15,L1
632,directamente,26,5,L2
633,elecciones,26,1,L2
634,empezó,26,9,L1
635,energía,26,6,L2
636,formar,26,12,L2
637,fuego,26,14,L1
638,género,26,12,L3
639,hicieron,26,15,L1
640,importancia,26,15,L2
641,industria,26,5,L2
642,inicialmente,26,9,L3
643,instituciones,26,1,L3
644,llama,26,15,L1
645,manos,26,11,L1
646,negro,26,3,L1
647,palabras,26,7,L1
648,parque,26,10,L1
649,piezas,26,3,L2
650,planta,26,10,L1
651,procesos,26,6,L3
652,programas,26,6,L2
653,rápidamente,26,14,L2
654,referencia,26,7,L3
655,trabajando,26,5,L1
656,unidad,26,2,L2
657,van,26,15,L1
658,visión,26,15,L2
659,aguas,25,10,L1
660,antigua,25,9,L2
661,artículos,25,1,L3
662,barrio,25,12,L2
663,contiene,25,6,L2
664,convertirse,25,15,L2
665,corte,25,8,L2
666,escrito,25,3,L1
667,esposa,25,12,L1
668,evitar,25,11,L2
669,francés,25,12,L1
670,fútbol,25,4,L2
671,haciendo,25,15,L1
672,idea,25,6,L2
673,incluyen,25,15,L2
674,independiente,25,1,L2
675,jóvenes,25,12,L1
676,lanzado,25,6,L2
677,media,25,2,L2
678,militares,25,1,L2
679,Mundial,25,4,L2
680,oficiales,25,1,L2
681,personajes,25,3,L2
682,podría,25,15,L1
683,principio,25,9,L2
684,promedio,25,2,L3
685,prueba,25,6,L2
686,Reino,25,1,L2
687,revista,25,3,L2
688,sociales,25,12,L2
689,tenido,25,15,L1
690,unidades,25,2,L2
691,utilizar,25,6,L1
692,York,25,13,L1
693,áreas,24,10,L2
694,Carlos,24,3,L1
695,dicho,24,8,L3
696,efectos,24,6,L3
697,figura,24,3,L2
698,gestión,24,5,L3
699,iba,24,9,L1
700,kilómetros,24,10,L1
701,lanzó,24,6,L2
702,longitud,24,6,L3
703,lugares,24,13,L1
704,madera,24,10,L1
705,mar,24,10,L1
706,matrimonio,24,12,L2
707,misión,24,1,L2
708,nada,24,15,L1
709,naturaleza,24,10,L2
710,nombres,24,3,L1
711,numerosas,24,2,L2
712,pareja,24,12,L2
713,políticas,24,1,L3
714,productos,24,5,L2
715,profesor,24,7,L1
716,propiedades,24,6,L3
717,sentido,24,15,L2
718,será,24,1,L1
719,significa,24,15,L2
720,similar,24,15,L2
721,suelo,24,10,L2
722,técnica,24,6,L3
723,toma,24,1,L1
724,valor,24,2,L2
725,venta,24,5,L2
726,versiones,24,3,L2
727,Academia,23,7,L2
728,acto,23,8,L2
729,alemán,23,12,L1
730,aquel,23,15,L1
731,batalla,23,9,L2
732,casó,23,12,L1
733,China,23,13,L1
734,civil,23,8,L2
735,comercial,23,5,L2
736,contrato,23,5,L3
737,convierte,23,15,L2
738,costa,23,10,L1
739,creó,23,3,L2
740,cuyo,23,8,L3
741,descrito,23,6,L2
742,elegido,23,1,L2
743,empresas,23,5,L2
744,entorno,23,10,L3
745,escapar,23,8,L2
746,evento,23,13,L2
747,existen,23,15,L1
748,hojas,23,10,L1
749,I,23,1,L1
750,izquierda,23,1,L2
751,km,23,10,L1
752,llevar,23,13,L1
753,Luis,23,3,L1
754,memoria,23,9,L2
755,objetos,23,15,L1
756,obstante,23,8,L3
757,pérdida,23,2,L2
758,plan,23,5,L2
759,policía,23,8,L2
760,políticos,23,1,L2
761,práctica,23,6,L2
762,problema,23,12,L1
763,profesional,23,5,L2
764,pública,23,1,L2
765,puente,23,10,L2
766,real,23,15,L1
767,resultados,23,4,L2
768,teatro,23,3,L1
769,torneo,23,4,L2
770,Unión,23,1,L2
771,vecinos,23,12,L2
772,victoria,23,4,L2
773,accidente,22,14,L2
774,acerca,22,7,L2
775,adelante,22,13,L1
776,and,22,15,L1
777,Antonio,22,3,L1
778,bastante,22,13,L1
779,blanco,22,3,L1
780,buena,22,11,L1
781,cambios,22,2,L2
782,campeonato,22,4,L2
783,cierto,22,1,L2
784,completamente,22,6,L3
785,comportamiento,22,12,L3
786,consecuencia,22,8,L3
787,cultura,22,12,L2
788,dejar,22,5,L1
789,división,22,4,L2
790,fuentes,22,7,L3
791,futuro,22,2,L2
792,Japón,22,13,L1
793,Jesús,22,9,L1
794,mal,22,11,L1
795,mantuvo,22,1,L2
796,minutos,22,4,L1
797,motor,22,6,L2
798,nos,22,12,L1
799,operación,22,11,L3
800,oro,22,2,L2
801,permitió,22,1,L2
802,plaza,22,13,L2
803,premios,22,3,L2
804,propios,22,12,L2
805,proyectos,22,5,L2
806,recibido,22,5,L2
807,salida,22,13,L1
808,seguir,22,15,L1
809,tercera,22,4,L1
810,tomar,22,11,L1
811,tropas,22,1,L2
812,Una vez,22,9,L1
813,variedad,22,10,L2
814,velocidad,22,6,L2
815,acceso,21,5,L2
816,anteriores,21,9,L2
817,aquellos,21,15,L1
818,Asimismo,21,8,L3
819,baja,21,11,L2
820,bases,21,6,L2
821,campeón,21,4,L2
822,castillo,21,9,L2
823,clases,21,7,L1
824,colores,21,3,L1
825,combate,21,4,L2
826,curso,21,7,L2
827,detrás,21,10,L1
828,dicha,21,8,L3
829,económica,21,2,L2
830,edificios,21,10,L2
831,eje,21,6,L3
832,estableció,21,1,L2
833,evidencia,21,6,L3
834,fondo,21,2,L2
835,forman,21,12,L2
836,gobernador,21,1,L2
837,hora,21,15,L1
838,hubo,21,9,L1
839,imágenes,21,3,L2
840,ingresos,21,2,L3
841,libertad,21,12,L3
842,locales,21,13,L2
843,medidas,21,1,L2
844,nació,21,9,L1
845,Nueva York,21,13,L1
846,paz,21,1,L2
847,perdió,21,4,L1
848,propias,21,12,L2
849,publicación,21,3,L2
850,quienes,21,12,L1
851,sede,21,5,L3
852,territorio,21,10,L2
853,texto,21,7,L2
854,votos,21,1,L2
855,vuelve,21,13,L1
856,zonas,21,10,L2
857,zonas,21,10,L2
858,compañeros,20,5,L2
859,conseguir,20,5,L2
860,acción,0,2,L2
861,allí,0,13,L1
862,base,0,6,L2
863,compañía,0,5,L2
864,conocido,0,3,L2
865,creación,0,3,L3
866,cree,0,9,L2
867,dan,0,15,L1
868,diseño,0,6,L2
869,diversos,0,12,L2
870,edición,0,3,L2
871,escuela,0,7,L1
872,eso,0,12,L1
873,especialmente,0,12,L2
874,estructura,0,6,L3
875,Europa,0,10,L1
876,fase,0,6,L3
877,fuente,0,6,L2
878,información,0,6,L2
879,isla,0,10,L1
880,Italia,0,13,L1
881,John,0,3,L1
882,José,0,9,L1
883,lado,0,13,L1
884,libro,0,3,L1
885,libros,0,3,L1
886,lleva,0,13,L2
887,lucha,0,12,L2
888,Madrid,0,1,L1
889,mayores,0,12,L2
890,nacional,0,1,L2
891,países,0,1,L2
892,partido,0,4,L2
893,periodo,0,2,L2
894,persona,0,11,L1
895,Perú,0,13,L1
896,primero,0,4,L1
897,proyecto,0,5,L2
898,pudo,0,9,L2
899,pues,0,12,L1
900,río,0,10,L1
901,Santa,0,9,L1
902,sería,0,1,L2
903,siempre,0,9,L1
904,social,0,12,L2
905,televisión,0,3,L2
906,todavía,0,9,L1
907,trata,0,8,L2
908,última,0,14,L2
909,único,0,6,L2
910,Unido,0,1,L2
911,volvió,0,9,L2
